epoch,lr,train_loss,train_dice,train_iou,val_loss,val_dice,val_iou,val_jaccard,val_pixel_accuracy
1,0.0001,3.339961899178369,0.10008977035216926,0.05599867266825286,3.020434328487941,0.15801820411323916,0.09717836608834361,0.09717836608834361,0.5658239455450149
2,0.0001,2.8427530143942152,0.2199896778400757,0.14327865687531416,2.66094172000885,0.2202376639752572,0.14575963998826244,0.14575963998826244,0.6598900204613095
3,0.0001,2.5521408872944966,0.27929603268159015,0.19322886735865633,2.4867746829986572,0.24020805755052602,0.1684184789899417,0.1684184789899417,0.684693109421503
4,0.0001,2.344892991440637,0.30784365159836596,0.22004407104502302,2.3952424185616628,0.267995679324858,0.18774318817154026,0.18774318817154026,0.7126672653924851
5,0.0001,2.16562283039093,0.3492615570316315,0.2599645519662714,2.2527718458856856,0.30399379744433025,0.22075368748429217,0.22075368748429217,0.7469733828590029
6,0.0001,2.0481028641973222,0.3696944255987252,0.27600943621561047,2.134521177836827,0.3413283953756917,0.2519245466726113,0.2519245466726113,0.7645038423084077
7,0.0001,1.9106143755572182,0.421071239276521,0.3210918943026087,2.097431097711836,0.353793828881275,0.25877140770233414,0.25877140770233414,0.761260259719122
8,0.0001,1.7870153657027654,0.45582889880614647,0.3546099728803766,2.0353667395455495,0.3717840643945332,0.27319653565885693,0.27319653565885693,0.7747003464471727
9,0.0001,1.663859588759286,0.49175443007772945,0.38914133086213826,2.0293908374650136,0.37088213312719565,0.27181480140160613,0.27181480140160613,0.7682540166945685
10,0.0001,1.561992040702275,0.5200197724827251,0.4181186279106481,1.935743238244738,0.3914553046946047,0.29146375604611485,0.29146375604611485,0.7839909144810268
11,0.0001,1.4625132105180196,0.5597363101857813,0.4527094189020654,1.929046358380999,0.39369596830266623,0.29159938187972545,0.29159938187972545,0.7876406715029762
12,0.0001,1.368550289954458,0.639276278464233,0.5198264998718519,1.976697759968894,0.4006986511698328,0.2977548633016643,0.2977548633016643,0.782744634719122
13,0.0001,1.2795009048921722,0.6742470498395308,0.5571422342184672,1.8932511040142603,0.43406678167068413,0.3211461270718816,0.3211461270718816,0.7895797002883185
14,0.0001,1.2326828922544206,0.6902435699064811,0.5690423608170732,1.8311925956181117,0.46084763245302623,0.34110447829685603,0.34110447829685603,0.7974263509114583
15,0.0001,1.1370777551616942,0.7265635655607492,0.6065509578703688,1.949301813329969,0.43518178676513214,0.3197130754183088,0.3197130754183088,0.7916421072823661
16,0.0001,1.049170233309269,0.7572038620974197,0.6363586881943415,1.894385474068778,0.44333409990279316,0.3244422791104788,0.3244422791104788,0.7920713878813244
17,0.0001,0.9851580155747277,0.7737878282583907,0.6592138747139767,1.835038891860417,0.47041113061196776,0.3510136101354471,0.3510136101354471,0.8111935570126488
18,0.0001,0.9409089035221508,0.7967946773951485,0.6810609235295693,1.9240133592060633,0.4788084546212993,0.34722875291636773,0.34722875291636773,0.7855198451450893
19,0.0001,0.9303848253829139,0.7922125762510056,0.6779334984136667,1.8433050172669547,0.4766381358898649,0.35114490411239785,0.35114490411239785,0.8002381824311756
20,0.0001,0.8939487902181489,0.8104189018191995,0.6958182425809265,1.8366865004811967,0.4759400234343512,0.3517005848835126,0.3517005848835126,0.7920244489397321
21,0.0001,0.8652645892330578,0.8344659587776776,0.7248657477702889,1.9270991257258825,0.460979255958102,0.3386173748287895,0.3386173748287895,0.8032149541945685
22,0.0001,0.8093119710683823,0.842273425256195,0.7357897038865283,1.9130895733833313,0.4574995772797201,0.3448973630693651,0.3448973630693651,0.8111726306733631
23,0.0001,0.7894698051469666,0.8531161629395831,0.751824509040154,1.9603941951479231,0.46737333434123784,0.3421492280292032,0.3421492280292032,0.7896289643787202
24,5e-05,0.7541478765862328,0.8659936510828659,0.7693250515994166,1.978143845285688,0.46686074808408234,0.3427680990594158,0.3427680990594158,0.7820483979724703
25,5e-05,0.6916385101420539,0.8833414936558713,0.7953395819284882,1.9417735508510046,0.46364837037135676,0.34553730586711934,0.34553730586711934,0.8031719389415922
26,5e-05,0.6438730167491096,0.8997461644929963,0.8215384063736091,1.9379256197384425,0.4782501106628302,0.35742784973404135,0.35742784973404135,0.8066781180245536
27,5e-05,0.6294096293193954,0.9071363358539624,0.8330856849862124,1.9297072035925729,0.47554514998853453,0.3550900156491094,0.3550900156491094,0.8073685418991815
28,5e-05,0.6035418648804937,0.9111969286248098,0.8397332288707824,1.9157759206635612,0.4856316223436353,0.36163483611378705,0.36163483611378705,0.8071476527622767
29,5e-05,0.5783484705856868,0.9127057680644354,0.8421395117527288,1.9381779432296753,0.4787051692625947,0.3579230134747606,0.3579230134747606,0.8105072021484375
30,5e-05,0.5758988953062466,0.9145426780811238,0.8451124550964931,1.9528467484882899,0.4799995056722291,0.3578239281420931,0.3578239281420931,0.8092587425595238
31,5e-05,0.5687897003122738,0.9162540486016814,0.8481169991508656,1.9723878247397286,0.4783900249910824,0.355691805008055,0.355691805008055,0.8071839832124256
32,5e-05,0.5723165385425091,0.9173603284694425,0.8499791646325758,2.0392451967511858,0.4729927027645815,0.35347614957682155,0.35347614957682155,0.8064052036830357
33,5e-05,0.5419384682817119,0.9189958940902011,0.8525847427426565,1.9874912074634008,0.47489110695537323,0.352672498327094,0.352672498327094,0.8075968424479166
34,2.5e-05,0.556740900767701,0.9181578457213165,0.8511505441823698,2.070336069379534,0.47231087627743445,0.3497428012049555,0.3497428012049555,0.8022867838541666
35,2.5e-05,0.5210021792777947,0.9258115376542118,0.8639220408838002,2.036933660507202,0.47450319143447456,0.352826132160347,0.352826132160347,0.8053306942894345
36,2.5e-05,0.49571667718035833,0.9323700842563779,0.8749531372492384,2.0857995663370406,0.46923525554375584,0.34747160719440784,0.34747160719440784,0.8022513253348215
37,2.5e-05,0.5149237705128533,0.9316853903619725,0.8737063284515775,2.070936782019479,0.46706189339095866,0.345501574104354,0.345501574104354,0.8011018298921131
38,2.5e-05,0.49982941736068043,0.9337721324463772,0.8773776763928255,2.050079439367567,0.4740142861012239,0.3522356162441727,0.3522356162441727,0.8047742571149553
39,2.5e-05,0.492797812713044,0.934210559527544,0.8781642117517637,2.0434972814151218,0.47486500058706144,0.3513784731216119,0.3513784731216119,0.8026057652064732
40,1.25e-05,0.5014730840921402,0.9361888477653086,0.8814963377373891,2.0915961606161937,0.46694307422649606,0.34840320370334166,0.34840320370334166,0.8062655494326637
41,1.25e-05,0.4806816205382347,0.9364307369272782,0.8819349297888628,2.1165608508246287,0.4649380290591242,0.34544414754776454,0.34544414754776454,0.8042740594773066
42,1.25e-05,0.4935333696859224,0.9384293383163365,0.8853510074093464,2.0308390855789185,0.4741325933515112,0.35224850142105374,0.35224850142105374,0.8065855480375744
43,1.25e-05,0.4739825486072472,0.9390544437219576,0.886464148086087,2.117907779557364,0.4723456582901313,0.3499923503514729,0.3499923503514729,0.8035333542596726
